"location","lat","long","elev"
"p1",9.54742564558,-79.5939095675,143.605059852
"p2",9.52521605944,-79.4936737513,116.77465515
"p3",9.49190649831,-79.2262740916,144.488378477
"p4",9.53229099167,-82.8307860355,479.905730129
"p5",9.49616768996,-79.6279725473,430.353199498
"p6",9.49457343156,-82.7844159344,436.821670676
"p7",9.43172567914,-82.866723981,913.340222861
"p8",9.4731913926,-79.115838958,57.3120172649
"p9",9.43609224501,-82.8105479968,645.168009206
"p10",9.47779194091,-79.3315378917,206.319493622
"p11",9.45523526525,-82.6782592739,182.943204868
"p12",9.45464431727,-79.1412326811,55.0736984449
"p13",9.45112230435,-82.566020706,24.5841715898
"p14",9.38994062269,-79.0748241155,125.11942446
"p15",9.4304635538,-79.2074619579,223.393012658
"p16",9.38882350738,-78.6600679125,216.665007962
"p17",9.3997314109,-82.4254893747,12.0961444607
"p18",9.42661008092,-79.6697073456,440.049795469
"p19",9.38724708053,-82.9022693859,1131.19273914
"p20",9.44873904976,-79.4742913312,292.193666484
"p21",9.37328303683,-78.5721202253,170.768932576
"p22",9.43191214811,-79.4352039191,322.261996691
"p23",9.37566652352,-78.9339649947,175.975841961
"p24",9.38276731111,-79.1916042262,258.171339564
"p25",9.3828346963,-79.5004165988,240.715051704
"p26",9.43104382337,-82.4879012954,16.2388059701
"p27",9.44069302329,-79.5397427309,313.617222222
"p28",9.38094183074,-82.7319495334,327.255319149
"p29",9.34408738434,-82.4909565387,119.61331473
"p30",9.36786645079,-82.5232867543,27.0661157025
"p31",9.37487746917,-79.7621033328,138.072862203
"p32",9.37479208961,-82.6850670007,403.957771788
"p33",9.36044577483,-79.1676772044,279.613219616
"p34",9.36938401568,-82.5785749894,95.9205899036
"p35",9.31337552385,-82.729992621,1046.15449864
"p36",9.36402953038,-79.5644584843,162.258598726
"p37",9.35806610256,-79.5266862099,238.400750067
"p38",9.35136394489,-79.0233106775,209.730078041
"p39",9.38582597912,-79.3534474228,432.785822903
"p40",9.36145751016,-79.3060871267,482.826024096
"p41",9.35891580551,-82.7972265943,815.361454818
"p42",9.33197555351,-82.4185455145,30.4325543916
"p43",9.3128669152,-82.8988097637,1361.89512635
"p44",9.30507627792,-82.8349866821,1156.48826419
"p45",9.31243102515,-78.4086135975,189.569894377
"p46",9.37344350245,-79.6466378988,317.725253853
"p47",9.3549130608,-79.4257144872,471.022330888
"p48",9.25964296287,-82.5823036184,747.97639485
"p49",9.32036579776,-82.5500893099,265.232721789
"p50",9.29921151374,-79.428341473,315.373660031
"p51",9.31329392391,-79.3983953245,396.347542628
"p52",9.28030975516,-82.5459868232,350.637522769
"p53",9.28515924888,-79.3520784735,549.833801795
"p54",9.26632595408,-78.2031203864,92.4642857143
"p55",9.25490923272,-78.2710452645,225.846762325
"p56",9.25671844877,-80.0004543231,82.6730367274
"p57",9.27518972855,-82.5303887056,198.066037736
"p58",9.23039483615,-78.2116059021,190.984114376
"p59",9.32159655651,-79.7496335092,163.856259157
"p60",9.33256912461,-79.4798106783,427.946575908
"p61",9.28156300122,-79.4608386823,347.101528102
"p62",9.27668787054,-82.4979890767,212.669565217
"p63",9.26669941204,-79.7123371489,132.192601895
"p64",9.26638807903,-79.5093474169,204.736526946
"p65",9.28137935154,-79.9331612918,45.4184153401
"p66",9.25433914873,-79.9295350796,32.8260869565
"p67",9.33131051499,-78.6912569297,334.756846962
"p68",9.27113764325,-79.8251684687,57.6676024402
"p69",9.26753118568,-82.6517877918,924.173241175
"p70",9.20940831621,-78.0910736141,177.663358008
"p71",9.22980849584,-80.0827118133,18.5531914894
"p72",9.30022318355,-79.5771367597,163.328315934
"p73",9.23950862323,-79.9083870625,32.8135416667
"p74",9.23896027687,-79.5537925468,127.488761905
"p75",9.25965788544,-79.4895235382,361.378245614
"p76",9.20363960624,-82.8302504337,2140.96733772
"p77",9.2502668839,-82.7730905419,1583.6580335
"p78",9.31474149812,-78.756187421,378.233519187
"p79",9.27245224572,-78.7211407875,303.043026465
"p80",9.23236952199,-80.0574276161,42.5467255335
"p81",9.18541490683,-79.9944044147,57.4912909203
"p82",9.22230702939,-79.5921518118,84.8822115385
"p83",9.30762788772,-78.898611077,328.166868198
"p84",9.23367815204,-78.6923470082,148.858950032
"p85",9.28096404866,-78.6490130398,334.361288315
"p86",9.21575444775,-78.7324914012,60.4802431611
"p87",9.21289597317,-78.7161631569,59.2363636364
"p88",9.23467475798,-79.0130077597,126.755144338
"p89",9.29031542033,-78.9491434925,297.172752998
"p90",9.16357306534,-78.050773031,273.245681772
"p91",9.27334769642,-78.8469564821,258.63232953
"p92",9.20921185551,-78.7143831923,59.6760847629
"p93",9.2831810872,-78.6112442388,310.693462223
"p94",9.24422335039,-78.9630576483,168.615495669
"p95",9.23324310655,-78.9225502765,114.426523297
"p96",9.20190003694,-78.9153839633,58.8240740741
"p97",9.20723663254,-78.8886707522,37.1096491228
"p98",9.2041113412,-78.7135952827,59.0503597122
"p99",9.21384001094,-79.5267285754,159.798449612
"p100",9.28897652401,-78.5158857044,318.702369795
"p101",9.27446656783,-79.1422577833,304.207739874
"p102",9.21159604472,-79.4447572994,507.861647158
"p103",9.20056094324,-78.6847204755,84.1426978818
"p104",9.1869169023,-79.5299829845,188.948425004
"p105",9.29775402741,-78.7957759428,330.020724924
"p106",9.19738217773,-78.767742094,76.4497206704
"p107",9.27822917497,-79.6411982125,135.746267391
"p108",9.21153932777,-79.620676526,73.651855724
"p109",9.23375039807,-78.6015462673,247.9474102
"p110",9.20682176191,-82.89039219,1952.53996044
"p111",9.15388109813,-79.8819445875,42.3029788548
"p112",9.20287431185,-82.5589051858,777.999260962
"p113",9.18943077364,-79.6501673191,38.8482758621
"p114",9.18380116342,-82.4415540777,355.400706166
"p115",9.14882137291,-80.0376557113,54.7145008282
"p116",9.15941020699,-82.8189563634,2252.90740965
"p117",9.14849964999,-79.5456139096,139.689716312
"p118",9.15734274107,-79.6213848382,90.1679708826
"p119",9.11859518269,-80.2289935689,52.1096332124
"p120",9.17298984174,-78.7668923327,87.337565178
"p121",9.20472761733,-78.5279422732,182.890208198
"p122",9.20961788233,-78.4606827101,280.668965517
"p123",9.18239353948,-78.9663560542,62.4437932872
"p124",9.1740949634,-78.8762340544,87.6842810859
"p125",9.15777090997,-78.8436977591,74.0221914008
"p126",9.21730161672,-78.3264842944,354.976062238
"p127",9.19631201694,-79.8386083434,51.3632047478
"p128",9.19210954655,-79.7648268695,140.948811036
"p129",9.15001114694,-78.9738524161,19.3291338583
"p130",9.11121507673,-78.9338988804,129.737314356
"p131",9.15212339417,-80.3047361101,5
"p132",9.09172174043,-78.96734565,112.054876786
"p133",9.17481301231,-82.7176561815,1737.50555975
"p134",9.16539654611,-78.2215621018,320.092779666
"p135",9.11856660061,-79.5859403795,154.146520773
"p136",9.12830527233,-80.1322237515,63.9303729541
"p137",9.14918449071,-79.8196877063,48.2543478261
"p138",9.1449841371,-79.7981521497,32.3636363636
"p139",9.19102322042,-82.4947367492,400.302642888
"p140",9.17059021426,-78.6470158321,95.1040346267
"p141",9.15965682841,-79.7442800664,122.778440808
"p142",9.12011366204,-78.016020926,276.036556879
"p143",9.12830772328,-78.6143518786,85.5573731056
"p144",9.1106971151,-78.5820619016,68.8066528067
"p145",9.19043538326,-78.5651330881,168.874505668
"p146",9.13672820352,-80.0845796923,66.6261037955
"p147",9.17473092237,-79.0870138456,47.3774269255
"p148",9.12502928505,-78.5533629888,61.4768518519
"p149",9.14179417215,-78.5204075815,84.932677761
"p150",9.12995173901,-78.842401899,89.2792313982
"p151",9.21064394176,-78.4048592188,302.341733953
"p152",9.13535234483,-82.6602793355,1142.08155868
"p153",9.13217402121,-82.5132632728,464.726027397
"p154",9.13924114085,-79.0224403374,38.5989370044
"p155",9.17679438262,-79.9343981158,36.3710282218
"p156",9.15036322058,-78.3728854489,189.949786675
"p157",9.11480986047,-78.7319085572,96.491792023
"p158",9.12120702973,-78.315619149,153.555242967
"p159",9.09496626098,-80.2565752327,58.532708974
"p160",9.09412906834,-79.7443885603,96.4738187768
"p161",9.1804719493,-79.3147422341,285.769032602
"p162",9.22498811759,-79.2654561616,350.217973622
"p163",9.15908962567,-79.1278197001,55.9469002201
"p164",9.11696427634,-79.0631462498,11.9869513642
"p165",9.14197710458,-82.3383451418,145.807692308
"p166",9.1176551147,-78.5173980774,79.0685570711
"p167",9.10660973519,-82.4055453883,378.472301815
"p168",9.06645525796,-78.6655389802,172.042271862
"p169",9.06521914794,-77.940353437,199.288
"p170",9.09712898571,-78.5389399356,62.7124749833
"p171",9.14238850653,-80.1922038634,43.8170784569
"p172",9.07164119459,-78.8830565238,187.633060281
"p173",9.12062530041,-78.4558999335,100.648429585
"p174",9.12189716373,-79.8249114402,46.6795221843
"p175",9.0626579679,-82.3610669466,268.239292035
"p176",9.143028576,-79.4608442403,274.966859228
"p177",9.09969766874,-82.7825784972,2151.51576519
"p178",9.09594899269,-79.507769188,109.077455919
"p179",9.10503926664,-78.4241981994,119.277830941
"p180",9.10548358678,-82.5768414023,876.860907003
"p181",9.0479683768,-79.7822969181,84.5374709077
"p182",9.09377804699,-79.8354208662,53.1910828025
"p183",9.06789426384,-78.4494282526,69.1855541719
"p184",9.04893179661,-78.6145894502,182.916147309
"p185",9.02884034741,-78.581335547,132.803153792
"p186",9.06780315535,-80.564873058,8.25
"p187",9.09476918594,-80.3139504076,58.5603311823
"p188",9.11103168794,-78.1509738895,348.058365176
"p189",9.06576729665,-78.1353574439,272.325450007
"p190",9.06196169803,-79.8238712892,43.9046692607
"p191",9.06439436869,-80.1834117918,43.7038167939
"p192",9.07267360243,-78.8084191053,141.712057966
"p193",9.05526145775,-80.5211733602,78.4566902595
"p194",9.02002843607,-79.8953656553,82.0856081178
"p195",9.12213126296,-79.3250571382,81.968829286
"p196",9.08395728419,-79.2833455776,16.9314641745
"p197",9.08820216335,-79.4415420689,71.0914376321
"p198",8.99990286382,-80.2108872546,96.8542163882
"p199",9.03140781106,-80.1386477272,78.1187168477
"p200",9.06059767923,-82.7134855257,1688.97828128
"p201",9.00706724945,-78.7876301133,218.100627657
"p202",9.06875004795,-80.0225765883,37.8499731903
"p203",9.02096563777,-80.2859956719,88.5963823838
"p204",9.09957386122,-79.4071370791,126.576502732
"p205",9.04253237473,-79.4403222893,21.3403481921
"p206",9.04949615683,-78.5169948403,73.8135114308
"p207",9.03659973383,-79.3727336661,5.73035714286
"p208",9.0969844834,-79.3533014525,127.729099362
"p209",9.05115082048,-80.3674423186,151.656493304
"p210",9.06446323987,-82.4635991175,545.100204798
"p211",9.00692894952,-82.4400528737,325.175675676
"p212",9.02824795208,-79.3553140096,4.33
"p213",9.04193527599,-78.3828553498,126.929045512
"p214",9.0572842598,-78.3264592782,149.17400722
"p215",9.06088755962,-78.2638833764,172.089806555
"p216",8.99646889906,-80.0822315486,98.4068479355
"p217",9.0753386397,-79.0759873096,26.439166762
"p218",9.02980745602,-78.7517154178,180.780317164
"p219",9.04086040899,-79.0431567739,50.6927990708
"p220",9.10009663513,-79.1990447792,43.1994919681
"p221",9.04195104978,-82.6114131664,1178.11892948
"p222",9.05023290955,-82.2967439039,81.9538203191
"p223",8.97502633041,-78.5633817592,255.542836573
"p224",8.97104030753,-81.7062692852,21.3710717164
"p225",9.01078114422,-82.6783971572,1546.93859494
"p226",9.00250655245,-77.8649562003,160.781988189
"p227",9.00581817594,-82.4987027406,686.223615321
"p228",8.98836288929,-82.3603835316,415.390294151
"p229",9.00068580978,-82.6005317046,1152.6861058
"p230",9.0030636477,-82.5489144234,784.169032258
"p231",9.01471321384,-80.4452484424,151.041920816
"p232",9.00265543006,-80.3727034415,71.4069063724
"p233",9.09252657331,-79.6667224524,110.004748375
"p234",9.05212180428,-79.5801125792,102.6424891
"p235",9.02293510909,-79.1000851582,19.5605658709
"p236",9.04928064222,-78.0377833663,343.403376574
"p237",8.99944837274,-78.2794183315,100.698023426
"p238",8.99929994575,-78.0942350234,179.390010406
"p239",8.95931897901,-80.382029759,126.44325609
"p240",8.99728856928,-78.4902394501,96.5659131318
"p241",8.97907859777,-79.6287630513,101.837602928
"p242",8.98700519136,-79.8377847077,100.020806341
"p243",8.94265241843,-78.2764884114,105.3532
"p244",9.00613438521,-80.1686296386,66.3993087558
"p245",8.9523848096,-82.6695378131,1867.56841761
"p246",8.95367718086,-82.5851184199,1608.80398449
"p247",9.0286366772,-79.9643035161,62.2493766658
"p248",9.00484277397,-78.9920353838,79.4358974359
"p249",8.95172314132,-78.2579776015,98.4652439024
"p250",9.01252792445,-78.2224309672,137.084650357
"p251",8.99897660887,-80.5616679449,114.964005928
"p252",8.9863651596,-80.6739350832,81.2420382166
"p253",8.97341152994,-82.4471378175,500.631349782
"p254",8.93196966115,-82.521172707,1493.24257812
"p255",8.97349002607,-78.7052619876,434.453543527
"p256",8.94435038092,-82.3087969696,823.689731593
"p257",8.96227497605,-78.5063202455,168.995886889
"p258",8.96556318034,-80.6720544891,66.7971014493
"p259",9.00807301814,-78.1649637375,164.555625157
"p260",8.96211818058,-78.1475689964,130.961582475
"p261",8.94859779608,-78.2325014908,103.943994105
"p262",8.95317726907,-78.2113249032,107.547368421
"p263",8.96100161412,-80.6622033624,50.981981982
"p264",8.9465682002,-80.6114503758,133.718290009
"p265",8.93935081127,-77.8153777172,171.087661515
"p266",8.99283349445,-78.8879703101,122.300327191
"p267",8.98387028909,-78.0355754508,189.081726354
"p268",8.99618896361,-77.9683458085,321.180187122
"p269",8.96034055588,-78.8373733387,183.136096222
"p270",8.98515140877,-80.0470912865,88.3938241217
"p271",8.90818279059,-78.2110092944,113.156697195
"p272",8.95135593166,-80.4516807797,127.794974205
"p273",8.9095318192,-82.4741877135,1392.00755357
"p274",8.95248530241,-80.5331099868,62.6091245376
"p275",8.9440657271,-78.9125633609,42.2158634538
"p276",8.93237793076,-80.706018811,94.7388492787
"p277",8.93997663729,-78.3510255942,132.118293928
"p278",8.89673641784,-81.8045391467,58.8514150943
"p279",8.89955498891,-80.6302550613,109.869439942
"p280",8.91735170428,-78.5766634618,418.810483871
"p281",8.94961514818,-80.1437550429,102.701984408
"p282",8.88900029771,-80.6666316275,103.746927931
"p283",8.95915750116,-80.3270352168,114.117748704
"p284",8.9411205031,-80.2610512993,143.228047604
"p285",8.93218205033,-81.8918543179,11.9365660262
"p286",8.92927054546,-80.5594839657,83.8852242744
"p287",8.97362618493,-79.7353796109,95.7258681352
"p288",8.96417651166,-79.6839636847,96.9816765918
"p289",8.88076713427,-80.7772369922,105.069461078
"p290",8.91237882618,-79.7225180293,12.9626168224
"p291",8.88797178714,-80.2800708968,150.984205519
"p292",8.93311245516,-78.0305076973,142.505201178
"p293",8.93156342894,-77.9625087731,224.36285495
"p294",8.88377920136,-78.3167993359,177.428470443
"p295",8.94919060899,-78.4326668644,240.538537064
"p296",8.934190068,-82.19531102,199.799180657
"p297",8.91818352942,-81.7209920334,29.919400567
"p298",8.88584190431,-80.2010768985,175.737172388
"p299",8.87824718819,-80.725543401,134.887421022
"p300",8.88744344377,-81.8803767975,15.3734265734
"p301",8.90135950047,-82.4008081761,1199.72887373
"p302",8.89860209723,-80.447007306,83.3716119829
"p303",8.88521580234,-79.7338031749,43.3254065396
"p304",8.82319839192,-81.8718046572,304.831749049
"p305",8.84950689841,-81.6802957006,57.2859027931
"p306",8.87175421661,-80.4869832834,76.9638488423
"p307",8.89512873218,-79.9410169769,177.962498014
"p308",8.86853098727,-80.3696796261,90.5793226381
"p309",8.87858781318,-82.2422534954,540.846441948
"p310",8.86368144058,-82.0987551956,230.947256347
"p311",8.86440590484,-82.3070749505,1122.46238969
"p312",8.89736568882,-82.0181932563,42.923186547
"p313",8.85806394861,-81.6403984472,42.7696193397
"p314",8.82692997788,-81.7427777087,178.542740976
"p315",8.87011852301,-78.50950871,517.417123005
"p316",8.88634647868,-77.9711731547,159.682682879
"p317",8.89857686264,-77.8913033797,224.815261491
"p318",8.85187205936,-82.0191623628,72.7722772277
"p319",8.87784590394,-78.8446754804,36.1109986992
"p320",8.83496293692,-81.9671384572,90.1123595506
"p321",8.86064502769,-81.8368376557,131.614848899
"p322",8.89822705886,-79.8352583605,104.346090854
"p323",8.80994352527,-81.6225957849,195.059579862
"p324",8.89162376739,-78.6670250518,263.263833786
"p325",8.86345868169,-78.6132570516,264.281058282
"p326",8.80761649847,-77.6811278986,204.257616248
"p327",8.90101580412,-78.7963765759,192.814183835
"p328",8.89738541545,-78.7525749596,188.253261486
"p329",8.86232374376,-78.7228955804,110.429213483
"p330",8.81504743521,-82.2879616815,1202.18513674
"p331",8.83632006397,-80.1119009688,254.670267533
"p332",8.83427490096,-80.8747650908,57.5348554033
"p333",8.83009909156,-78.8083682558,18.1228733459
"p334",8.84358290276,-77.8356254442,236.94378656
"p335",8.81516814439,-79.9481613669,234.988742542
"p336",8.82516979097,-80.2561128615,206.546631193
"p337",8.8639249743,-80.5659061403,84.4789017341
"p338",8.82381872001,-82.179784422,546.961328976
"p339",8.81331431971,-80.5436791413,43.5853658537
"p340",8.85148806412,-78.2466530004,113.418792624
"p341",8.80017666203,-82.0625850371,453.930416881
"p342",8.77219011449,-81.6904427166,600.357780422
"p343",8.81110506924,-80.7501203229,115.103608397
"p344",8.83036120954,-80.3300912811,138.211550534
"p345",8.87565333357,-78.0848119487,92.743281417
"p346",8.8084228138,-77.9807221393,63.0828937453
"p347",8.8207415752,-80.6079378362,116.403253559
"p348",8.79317636642,-80.6232876575,105.144846797
"p349",8.74281704986,-79.8790512911,241.380932785
"p350",8.78646022073,-79.889786781,166.100071352
"p351",8.77582029659,-80.6688114625,166.294117647
"p352",8.74358836271,-81.2596774808,220.424578709
"p353",8.73166627496,-81.2223272286,135.236567164
"p354",8.80814818524,-77.7899952923,259.805970149
"p355",8.78128020576,-78.2870974898,213.441237442
"p356",8.79398261316,-80.3175450924,141.451668092
"p357",8.77987650324,-80.2570593929,212.182553048
"p358",8.78670609307,-79.8042694681,75.6256658596
"p359",8.77568998736,-80.4003721936,204.46433968
"p360",8.74281293869,-77.606934424,210.091566521
"p361",8.80214688216,-80.0013724817,309.47895358
"p362",8.74595328946,-80.5434829059,194.828185475
"p363",8.80227338513,-78.3966279968,348.126164677
"p364",8.76875833963,-81.3937136919,75.2998712999
"p365",8.82284689416,-80.0610796686,317.574661028
"p366",8.7213112704,-81.3028414489,414.799017027
"p367",8.7763891972,-80.4739360436,181.357182659
"p368",8.79328153706,-77.9534013847,77.1955134801
"p369",8.78054727393,-77.9171132769,88.1071341015
"p370",8.81224814282,-82.4584747321,1789.80861096
"p371",8.77159390214,-78.008602064,57.2577689243
"p372",8.73372245148,-77.9817081846,47.5067750678
"p373",8.71877780857,-80.6017352124,374.129253731
"p374",8.77769445377,-80.1333988176,408.168592667
"p375",8.74358674425,-82.1813455297,1250.67678478
"p376",8.78174059638,-81.9838656603,283.920310584
"p377",8.79240545584,-78.1026383778,81.0787330317
"p378",8.72670165801,-77.9921787552,44.4423076923
"p379",8.7943704614,-80.9025251129,102.071145234
"p380",8.79822215054,-81.9132105317,458.187795671
"p381",8.70089286848,-82.1495067638,1558.02528363
"p382",8.79484640533,-78.6209057943,88.8370274784
"p383",8.72129430804,-80.2004266748,366.475847044
"p384",8.70384056769,-80.6580826828,548.140684727
"p385",8.770512191,-82.3555287086,1603.75665223
"p386",8.7329374908,-81.0221174752,444.082741717
"p387",8.73238706756,-80.338908931,224.858342523
"p388",8.69870046697,-78.3384538128,306.147471342
"p389",8.67461170544,-80.8882219611,626.16926376
"p390",8.75580558192,-78.1981804329,66.4185645933
"p391",8.73069322833,-78.1234090234,68.8302650212
"p392",8.68325526503,-80.2088507589,343.64299477
"p393",8.75515034818,-82.6079776917,1467.26270492
"p394",8.72592274632,-82.252549808,1261.98944432
"p395",8.68817138696,-81.3636726817,575.037310118
"p396",8.63803038304,-77.5390089066,283.94377281
"p397",8.72099068402,-82.3150402244,941.266701875
"p398",8.69689842612,-78.0394020836,66.3011530193
"p399",8.70599559731,-77.9815085507,48.3047619048
"p400",8.68549623559,-81.9479457764,831.647886172
"p401",8.70414756315,-81.5416173105,684.005092107
"p402",8.69685107761,-82.0581524516,869.381079976
"p403",8.74828854469,-81.7841917799,551.053590959
"p404",8.66799308034,-82.2470954227,885.266666667
"p405",8.72874610514,-80.7772801602,404.799527825
"p406",8.76112026935,-78.5384194766,197.11481135
"p407",8.70973999546,-77.9266316012,63.9630300287
"p408",8.70300577072,-82.3692733534,654.616261775
"p409",8.68790055122,-82.3292598908,600.232070153
"p410",8.71804345671,-81.6110554885,635.698179205
"p411",8.66828244478,-77.9785754502,43.1588877855
"p412",8.69897483024,-79.8484710067,148.595096165
"p413",8.70034141979,-81.0833179154,433.150067037
"p414",8.65562189292,-80.2903248451,242.415478139
"p415",8.66986131331,-81.7704251853,565.372681282
"p416",8.70538250618,-77.6730680843,357.401254991
"p417",8.71028212951,-82.4287476463,891.792331055
"p418",8.71143358131,-82.4018720246,856.890131698
"p419",8.64199491926,-81.8325863161,1267.16149765
"p420",8.73764604381,-77.7507980317,287.254885792
"p421",8.67007713453,-77.7452157883,152.486285505
"p422",8.61771402549,-77.4541752974,160.352843158
"p423",8.69308937432,-81.4485431388,605.739010989
"p424",8.68452491838,-78.5316869395,67.584341288
"p425",8.65255948858,-77.6405167003,359.515874621
"p426",8.61815855724,-81.4634917876,926.70477707
"p427",8.65490204367,-81.1588261328,342.206514118
"p428",8.67041128686,-81.2277576419,179.355143229
"p429",8.69081053519,-80.8414522381,494.618269673
"p430",8.65154977546,-77.9401430672,43.9705603039
"p431",8.7005074128,-77.8579143615,95.4040629595
"p432",8.68469283548,-80.9554398742,534.874285167
"p433",8.63545488222,-79.8860306305,99.7104773714
"p434",8.64015947866,-78.0013624225,53.5463178642
"p435",8.60624645272,-80.793445285,936.792881588
"p436",8.65033275874,-82.3442956066,422.524850126
"p437",8.62148422057,-81.2925523596,678.610085781
"p438",8.60484439012,-78.0262461525,56.8653985507
"p439",8.64235567608,-82.3925114441,406.560885609
"p440",8.60005716277,-81.394495774,896.334464811
"p441",8.63855046338,-81.680431656,956.150457821
"p442",8.71048939753,-82.591550172,1329.84681074
"p443",8.71834146131,-82.5634362073,1442.35023754
"p444",8.60671950237,-81.1986767187,295.147662486
"p445",8.65612662763,-78.1007321714,52.1291026799
"p446",8.56478331778,-81.2558767645,842.643064423
"p447",8.58810823669,-80.8477819826,1146.71164937
"p448",8.61945796251,-77.952342243,32.1397849462
"p449",8.65526434865,-80.4529771574,280.880814754
"p450",8.64290994672,-80.389517125,272.045006429
"p451",8.58748074011,-77.9504084241,32.25
"p452",8.61869713528,-77.9356574986,35.0054730258
"p453",8.56189770941,-78.006821908,79.6073230269
"p454",8.71937199914,-82.476533624,1169.91934682
"p455",8.65253724738,-78.1726341692,85.7367975831
"p456",8.65345196406,-79.9816974791,389.08301491
"p457",8.61837864851,-80.0204720814,499.867009426
"p458",8.66238629863,-78.4525617538,162.447356322
"p459",8.586677486,-78.4527285947,37.6173530588
"p460",8.57075218199,-78.4045492616,19.3521126761
"p461",8.60991513876,-81.7514447882,953.294073996
"p462",8.66924187618,-78.4004264563,158.894822837
"p463",8.58874226767,-80.6710450432,724.707519073
"p464",8.63861157283,-80.5637876861,502.068106312
"p465",8.6050600957,-82.2469760532,588.719063545
"p466",8.54169288311,-81.7165529607,1435.18363636
"p467",8.57926020764,-79.9080328955,73.8281098546
"p468",8.54535222418,-81.2005427017,703.211309524
"p469",8.60184065985,-81.9290700393,1354.04477496
"p470",8.57978054365,-77.9233884059,43.1255527991
"p471",8.60772320858,-77.8405609621,59.4793584252
"p472",8.62692246095,-78.2478667309,124.28348195
"p473",8.54475597136,-81.7838173974,1502.38510855
"p474",8.53624032077,-77.8771810883,48.5084548105
"p475",8.53531986546,-81.9174961121,1037.71528003
"p476",8.57365844066,-80.4597408861,161.520422056
"p477",8.58006324295,-80.3703248706,202.646476883
"p478",8.52587308736,-80.6129346838,377.814174843
"p479",8.54870448999,-80.5465860308,120.791818182
"p480",8.59917350523,-82.0273749419,847.2787555
"p481",8.5442493959,-82.0031950613,504.309072444
"p482",8.50330190357,-77.9892038459,103.42110536
"p483",8.54538554749,-81.1169121425,789.286803049
"p484",8.57477859647,-81.045568647,801.078966483
"p485",8.5536452707,-78.0791359608,74.1855275741
"p486",8.55813004051,-77.5402526163,490.426944107
"p487",8.53862366292,-77.5012276384,461.389224926
"p488",8.57323935631,-80.0224948965,420.533415842
"p489",8.49278726825,-77.5567990564,199.095238095
"p490",8.51421018065,-80.5475314364,118.941436464
